,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager Basics ,,,0,0,0,0,0,0,0,0,0,0
0,Audit Basics ,,,0,0,0,0,0,0,0,0,0,0
0,CitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,ABC's of Funds Availability ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres with all restrictions that apply to all Increased Authority Tellers - as outlined in Source 2.0 - (which cannot be waived for any reason)Note: External Teller candidates will be required to submit a Video Interview to complete their application,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part Time Teller (20 Hours) - Aliso Viejo Branch	https://jobs.citi.com/job/aliso-viejo/part-time-teller-20-hours-aliso-viejo-branch/287/9938066
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Fort LauderdaleEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072010DescriptionJob Purpose: Manage PMO for ICG Markets Operations Productivity & InnovationJob Background/context:-    The position is based at Fort Lauderdale,US-    Candidate will have to work with the local Tech teams,0,0,0,0,0,0,0,0,0,0
0,"	PMO/Project Lead	https://jobs.citi.com/job/fort-lauderdale/pmo-project-lead/287/9995553
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,25 % of the TimeJob ID: 18072015DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	IPB US Bilingual/Multilingual Financial Advisor (English and Major Asian languages)	https://jobs.citi.com/job/new-york/ipb-us-bilingual-multilingual-financial-advisor-english-and-major-asian-languages/287/9955771
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San FranciscoEducation: Bachelor's DegreeJob Function: Private Client CoverageSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072021DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072061DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Balance Sheet Management Lead Analyst – Citi Treasury Investments,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: TradingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072064DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Financial Resource Management Analyst – AVP / Analyst	https://jobs.citi.com/job/buffalo/financial-resource-management-analyst-avp-analyst/287/9938050
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Jersey CityEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072185DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,	Senior Java Developer - Investor Services Data Management,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18072208DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Investment Counselor - Foundations & Endowments	https://jobs.citi.com/job/new-york/investment-counselor-foundations-and-endowments/287/9944296
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Master's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072231DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Model Developer-Data Analytics VP	https://jobs.citi.com/job/tampa/model-developer-data-analytics-vp/287/9955855
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18072245DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global FXLM - Business Risk Senior Officer – VP/ SVP	https://jobs.citi.com/job/new-york/global-fxlm-business-risk-senior-officer-vp-svp/287/9955815
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Master's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072267DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	VP Risk Rating Processes	https://jobs.citi.com/job/new-york/vp-risk-rating-processes/287/9955854
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: ResearchSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072276DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Associate – Research Operations	https://jobs.citi.com/job/buffalo/associate-research-operations/287/9955803
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072280DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	AVP Risk Rating Processes	https://jobs.citi.com/job/tampa/avp-risk-rating-processes/287/9955862
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: ResearchSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072283DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Web Data Analyst	https://jobs.citi.com/job/buffalo/web-data-analyst/287/9955760
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: MarketingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18072462DescriptionWhat We’re About:Citi FinTech is a new unit entrusted with a once-in-a-generation mission: to carry Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Mid-Senior Business Experience Integration,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Jersey CityEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072505DescriptionAbout Citi:Citi,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	VP – ICRM ICG Program Manager,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,NapaEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072510DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clients ,0,0,0,0,0,0,0,0,0,0
0,Making clients feel appreciated ,,,0,0,0,0,0,0,0,0,0,0
0,Making it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,using the client name,whenever possible,0,0,0,0,0,0,0,0,0,0
0,Executes financial transactions in accordance with bank policies and procedures while maintaining an acceptable record in daily drawer balancing ,,,0,0,0,0,0,0,0,0,0,0
0,Listens carefully to the client and willingly assists with any questions or problems the client has ,,,0,0,0,0,0,0,0,0,0,0
0,Makes sure all needs are met before concluding the transaction,,,0,0,0,0,0,0,0,0,0,0
0,Shows initiative,,,0,0,0,0,0,0,0,0,0,0
0,Effectively executes all service and referral routines to deepen client relationships ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres to operational controls,corporate,and regulatory procedures to ensure the safety and security of customer and bank assets ,0,0,0,0,0,0,0,0,0,0
0,Exhibits strong sales and service skills,Online and Telephone Banking) ,,0,0,0,0,0,0,0,0,0,0
0,Continuously learns new and existing products through sales aids (features,fees,etc.) ,0,0,0,0,0,0,0,0,0,0
0,Is knowledgeable about the client’s accounts and business with the bank and uses sound judgment with customers and transactions ,,,0,0,0,0,0,0,0,0,0,0
0,Proven track record of client-centric service (KDS for internal candidates) ,,,0,0,0,0,0,0,0,0,0,0
0,Duties may include managing the supply of cash for branch needs based on business demand,including buying and selling of cash with branch Tellers and ATMs,as neededQualificationsRetail/sales experience preferred ,0,0,0,0,0,0,0,0,0,0
0,Ability to assist customers and provide effective on-the-job coaching to other staff members ,,,0,0,0,0,0,0,0,0,0,0
0,Sales,,,0,0,0,0,0,0,0,0,0,0
0,Proven cross-sell experience ,,,0,0,0,0,0,0,0,0,0,0
0,Excellent verbal and written communication skills ,,,0,0,0,0,0,0,0,0,0,0
0,Analytical and problem solving B77 ,,,0,0,0,0,0,0,0,0,0,0
0,Basic computer skills ,,,0,0,0,0,0,0,0,0,0,0
0,12 months cumulative work experience in a role of similar scope and responsibility preferred ,,,0,0,0,0,0,0,0,0,0,0
0,High school diploma,,,0,0,0,0,0,0,0,0,0,0
0,Satisfactory or better rating on performance appraisal - not on any form of documented formal or final corrective action ,,,0,0,0,0,0,0,0,0,0,0
0,Successfully completed the following training (as applicable to the granted authorities)designed by the Learning and Development team: ,,,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager Basics ,,,0,0,0,0,0,0,0,0,0,0
0,Audit Basics ,,,0,0,0,0,0,0,0,0,0,0
0,CitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,ABC's of Funds Availability ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres with all restrictions that apply to all Increased Authority Tellers - as outlined in Source 2.0 - (which cannot be waived for any reason)Note: External Teller candidates will be required to submit a Video Interview to complete their application,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part Time Teller (20 Hours) - Napa Branch	https://jobs.citi.com/job/napa/part-time-teller-20-hours-napa-branch/287/9963567
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072640DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,	VP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072675DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clientsMaking clients feel appreciatedMaking it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part Time Teller (32 Hours) -Las Colinas Branch	https://jobs.citi.com/job/irving/part-time-teller-32-hours-las-colinas-branch/287/9971557
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: TradingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072699DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	MQA – Options Market Making/Equity Derivatives Quant - AVP/VP	https://jobs.citi.com/job/new-york/mqa-options-market-making-equity-derivatives-quant-avp-vp/287/9971551
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,NapaEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18072718DescriptionCitibank delivers a wide array of banking,0,0,0,0,0,0,0,0,0,0
0,"	Personal Banker - Napa Branch	https://jobs.citi.com/job/napa/personal-banker-napa-branch/287/9975253
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,JacksonvilleEducation: Bachelor's DegreeJob Function: MarketingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18072733DescriptionThe Email Channel works with various product and segment owners to deliver email marketing campaigns to our customers.  Individuals on the team consult with strategists as well as creative agencies on email design related to functionality (e.g. responsive,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Email Production Manager	https://jobs.citi.com/job/jacksonville/email-production-manager/287/9975252
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: ResearchSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18072876DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	High Yield Research,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: LegalSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18072880DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Outside Counsel Management,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18072918DescriptionThe AML Statistician will work under the supervision of a Functional Team Manager to provide ongoing support in terms of required analysis. The scope of analysis will cover all aspects of analysis performed by the team within different projects: Optimization,0,0,0,0,0,0,0,0,0,0
0,	AML Statistician-Scenario Development R," SQL""	https://jobs.citi.com/job/tampa/aml-statistician-scenario-development-r-sas-sql/287/10009024",,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18072926DescriptionWe’re looking for an Emerging Corporates Relationship Manager to join our world-class team Be a part of the work we do to enable progress around the globe About Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Emerging Corporates Relationship Manager - New York	https://jobs.citi.com/job/new-york/emerging-corporates-relationship-manager-new-york/287/9995560
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,MiamiEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18072927DescriptionWe’re looking for an Emerging Corporates Relationship Manager to join our world-class team Be a part of the work we do to enable progress around the globe About Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Relationship Manager - Emerging Corporates	https://jobs.citi.com/job/miami/relationship-manager-emerging-corporates/287/9995563
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San FranciscoEducation: Bachelor's DegreeJob Function: Institutional SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,50 % of the TimeJob ID: 18073089DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	TTS NA Commercial Card  Account Manager	https://jobs.citi.com/job/san-francisco/tts-na-commercial-card-account-manager/287/9990937
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Associate's Degree/College DiplomaJob Function: Transaction ProcessingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18073100DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Cash and Trade Processing Rep 3	https://jobs.citi.com/job/buffalo/cash-and-trade-processing-rep-3/287/10051489
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,10 % of the TimeJob ID: 18073126DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Citigold Relationship Manager - RYE	https://jobs.citi.com/job/new-york/citigold-relationship-manager-rye/287/9995567
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Human ResourcesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073135DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	AVP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Master's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073141DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Model Analysis Validation Sr. Analyst	https://jobs.citi.com/job/tampa/model-analysis-validation-sr-analyst/287/9997670
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Master's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073145DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Model Analysis Validation Sr. Analyst	https://jobs.citi.com/job/tampa/model-analysis-validation-sr-analyst/287/9997667
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Master's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18073153DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Model/Anlys/Valid Sr Analyst	https://jobs.citi.com/job/tampa/model-anlys-valid-sr-analyst/287/9997668
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073284DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	QRS (Quantitative Risk and Stress) Governance Team VP	https://jobs.citi.com/job/tampa/qrs-quantitative-risk-and-stress-governance-team-vp/287/10009028
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: High School Diploma/GEDJob Function: Operations - CoreSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073320DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	IPB US Bilingual Transaction Processing Associate	https://jobs.citi.com/job/tampa/ipb-us-bilingual-transaction-processing-associate/287/10077073
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: ResearchSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073326DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Index Analyst	https://jobs.citi.com/job/buffalo/index-analyst/287/10009023
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18073365DescriptionAbout Citi:Citi,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Valuation Control Group - VP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,10 % of the TimeJob ID: 18073388DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,"	Personal Banker - Maryland Area	https://jobs.citi.com/job/maryland/personal-banker-maryland-area/287/10010155
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
