,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Suntrust Bank,Real Estate Valuation Specialist,https://jobs.suntrust.com//ShowJob/Id/282921/Real-Estate-Valuation-Specialist/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Anticipatory Hire Branch Manager - West Nashville Area,https://jobs.suntrust.com//ShowJob/Id/511991/Anticipatory-Hire-Branch-Manager-West-Nashville-Area/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Sr. Data Science Analyst,https://jobs.suntrust.com//ShowJob/Id/510755/Sr.-Data-Science-Analyst/,0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,Senior Desktop Engineer,https://jobs.suntrust.com//ShowJob/Id/348048/Senior-Desktop-Engineer/,0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,InStore Branch Manager 1 - Abernathy Square,https://jobs.suntrust.com//ShowJob/Id/510972/InStore-Branch-Manager-1-Abernathy-Square/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Wire and ACH Fraud Manager,https://jobs.suntrust.com//ShowJob/Id/401606/Wire-and-ACH-Fraud-Manager/,0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,Scrum Master,https://jobs.suntrust.com//ShowJob/Id/510753/Scrum-Master/,0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,"Mortgage Loan Consultant - Newport News, VA","https://jobs.suntrust.com//ShowJob/Id/508403/Mortgage-Loan-Consultant-Newport-News,-VA/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Senior Auditor - Mortgage Banking,https://jobs.suntrust.com//ShowJob/Id/510909/Senior-Auditor-Mortgage-Banking/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Teller 2 or 3 PT (20 hours) Evans,https://jobs.suntrust.com//ShowJob/Id/510968/Teller-2-or-3-PT-(20-hours)-Evans/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Teller 2 or 3 PT (20hrs) Ft. Hill Village Branch,https://jobs.suntrust.com//ShowJob/Id/507723/Teller-2-or-3-PT-(20hrs)-Ft.-Hill-Village-Branch/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Universal Banker FT (40 hours) Bartlett,https://jobs.suntrust.com//ShowJob/Id/508314/Universal-Banker-FT-(40-hours)-Bartlett/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Mortgage Loan Consultant - Cary, Apex, and Holly Springs Areas","https://jobs.suntrust.com//ShowJob/Id/510748/Mortgage-Loan-Consultant-Cary,-Apex,-and-Holly-Springs-Areas/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Zephyrhills North,https://jobs.suntrust.com//ShowJob/Id/510751/Universal-Banker-FT-(40-Hours)-Zephyrhills-North/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Mortgage Loan Consultant - Williamsburg, VA","https://jobs.suntrust.com//ShowJob/Id/508402/Mortgage-Loan-Consultant-Williamsburg,-VA/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,"InStore Financial Services Representative 2, 3 or 4 FT (40 hours) Hugh Howell","https://jobs.suntrust.com//ShowJob/Id/507715/InStore-Financial-Services-Representative-2,-3-or-4-FT-(40-hours)-Hugh-Howell/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Loan Consultant-Boca,https://jobs.suntrust.com//ShowJob/Id/510752/Loan-Consultant-Boca/,1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Real Estate Valuation Specialist 3,https://jobs.suntrust.com//ShowJob/Id/316802/Real-Estate-Valuation-Specialist-3/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,"Teller 2 or 3 FT (40hrs) Charlotte, NC Park Rd Branch","https://jobs.suntrust.com//ShowJob/Id/511411/Teller-2-or-3-FT-(40hrs)-Charlotte,-NC-Park-Rd-Branch/",0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Mortgage Loan Consultant - Fredericksburg, VA","https://jobs.suntrust.com//ShowJob/Id/510747/Mortgage-Loan-Consultant-Fredericksburg,-VA/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Consumer Business Transformation Office (BTO) Business Project Manager,https://jobs.suntrust.com//ShowJob/Id/507917/Consumer-Business-Transformation-Office-(BTO)-Business-Project-Manager/,0,0,0,0,0,0,0,0,0,0
0,Suntrust Bank,"Mortgage Loan Consultant - Charlotte, NC","https://jobs.suntrust.com//ShowJob/Id/510745/Mortgage-Loan-Consultant-Charlotte,-NC/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Teller 2 or 3 PT (20hrs) Indian Trail Branch,https://jobs.suntrust.com//ShowJob/Id/511410/Teller-2-or-3-PT-(20hrs)-Indian-Trail-Branch/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Miami SunTruck - South Broward/North Miami Area - Spanish Speaking Preferred,https://jobs.suntrust.com//ShowJob/Id/503922/Universal-Banker-FT-(40-Hours)-Miami-SunTruck-South-Broward-North-Miami-Area-Spanish-Speaking-Preferred/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Mortgage Loan Consultant Commission,https://jobs.suntrust.com//ShowJob/Id/506525/Mortgage-Loan-Consultant-Commission/,1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Teller Coordinator 1 or 2 FT (40 Hours) Betton Hills,https://jobs.suntrust.com//ShowJob/Id/320461/Teller-Coordinator-1-or-2-FT-(40-Hours)-Betton-Hills/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Teller 2 or 3 FT (40 Hours) Miami SunTruck - South Broward/North Miami Area - Spanish Speaking Preferred,https://jobs.suntrust.com//ShowJob/Id/503916/Teller-2-or-3-FT-(40-Hours)-Miami-SunTruck-South-Broward-North-Miami-Area-Spanish-Speaking-Preferred/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Teller 2 or 3 PT (20hrs) Augusta Rd,https://jobs.suntrust.com//ShowJob/Id/500723/Teller-2-or-3-PT-(20hrs)-Augusta-Rd/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Business Project Manager - Commercial Real Estate - Atlanta, GA","https://jobs.suntrust.com//ShowJob/Id/457423/Business-Project-Manager-Commercial-Real-Estate-Atlanta,-GA/",1,3,0,0,1,0,1,0,1,1
0,Suntrust Bank,"Mortgage Loan Consultant - Virginia Beach, VA","https://jobs.suntrust.com//ShowJob/Id/506532/Mortgage-Loan-Consultant-Virginia-Beach,-VA/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Manager of Patch and Vulnerability Management,https://jobs.suntrust.com//ShowJob/Id/502507/Manager-of-Patch-and-Vulnerability-Management/,1,3,0,1,0,0,1,1,0,1
0,Suntrust Bank,AML/BSA Financial Investigator II,https://jobs.suntrust.com//ShowJob/Id/480974/AML-BSA-Financial-Investigator-II/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Website Optimization Strategist,https://jobs.suntrust.com//ShowJob/Id/476577/Website-Optimization-Strategist/,1,4,1,1,1,0,1,0,1,0
0,Suntrust Bank,Mortgage Loan Consultant - Ballantyne,https://jobs.suntrust.com//ShowJob/Id/471013/Mortgage-Loan-Consultant-Ballantyne/,1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Senior Branch Manager 1 or 2 - Brentwood,https://jobs.suntrust.com//ShowJob/Id/504437/Senior-Branch-Manager-1-or-2-Brentwood/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Mortgage Loan Consultant - Hilton Head, SC","https://jobs.suntrust.com//ShowJob/Id/506531/Mortgage-Loan-Consultant-Hilton-Head,-SC/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Capital Markets Client Onboarding Project Lead,https://jobs.suntrust.com//ShowJob/Id/489181/Capital-Markets-Client-Onboarding-Project-Lead/,0,2,0,1,1,0,0,0,0,0
0,Suntrust Bank,Data Management Analyst/Sr. Data Management Analyst,https://jobs.suntrust.com//ShowJob/Id/506524/Data-Management-Analyst-Sr.-Data-Management-Analyst/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Mortgage Loan Consultant Commission,https://jobs.suntrust.com//ShowJob/Id/506526/Mortgage-Loan-Consultant-Commission/,1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Basel III Application Architect,https://jobs.suntrust.com//ShowJob/Id/506288/Basel-III-Application-Architect/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Mortgage Loan Consultant,https://jobs.suntrust.com//ShowJob/Id/506527/Mortgage-Loan-Consultant/,1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,IT Staff Auditor,https://jobs.suntrust.com//ShowJob/Id/506305/IT-Staff-Auditor/,2,2,0,1,0,0,0,1,1,1
0,Suntrust Bank,Private Wealth Management -Business Systems Analyst,https://jobs.suntrust.com//ShowJob/Id/506792/Private-Wealth-Management-Business-Systems-Analyst/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Closing Support Specialist (CROSS Lending CIB),https://jobs.suntrust.com//ShowJob/Id/500333/Closing-Support-Specialist-(CROSS-Lending-CIB)/,0,1,0,0,0,0,0,0,0,1
0,Suntrust Bank,Universal Banker - Full Time - Prince Frederick,https://jobs.suntrust.com//ShowJob/Id/501738/Universal-Banker-Full-Time-Prince-Frederick/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Personal Banker 2,3 or 4 FT (40hrs) Northtowne Branch","https://jobs.suntrust.com//ShowJob/Id/504110/Personal-Banker-2,3-or-4-FT-(40hrs)-Northtowne-Branch/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Sr. Countermeasures Analyst,https://jobs.suntrust.com//ShowJob/Id/471981/Sr.-Countermeasures-Analyst/,1,2,0,0,1,0,1,1,0,0
0,Suntrust Bank,Teller 2 or 3 PT (20 hours) Dawsonville,https://jobs.suntrust.com//ShowJob/Id/503917/Teller-2-or-3-PT-(20-hours)-Dawsonville/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Senior Treasury Implementation Project Coord (Orlando or Atlanta),https://jobs.suntrust.com//ShowJob/Id/505598/Senior-Treasury-Implementation-Project-Coord-(Orlando-or-Atlanta)/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Producing Sales Manager- Miami/Doral,https://jobs.suntrust.com//ShowJob/Id/507503/Producing-Sales-Manager-Miami-Doral/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,"Mortgage Loan Consultant -  Durham and Chapel Hill, NC","https://jobs.suntrust.com//ShowJob/Id/462025/Mortgage-Loan-Consultant-Durham-and-Chapel-Hill,-NC/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Universal Banker - Full Time - South Arlington,https://jobs.suntrust.com//ShowJob/Id/471030/Universal-Banker-Full-Time-South-Arlington/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"CAC Sales & Client Services Investment Associate, SunTrust Investment Services (Atlanta, GA)","https://jobs.suntrust.com//ShowJob/Id/504109/CAC-Sales-Client-Services-Investment-Associate,-SunTrust-Investment-Services-(Atlanta,-GA)/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 Hours) North Deland","https://jobs.suntrust.com//ShowJob/Id/498566/Personal-Banker-2,-3-or-4-FT-(40-Hours)-North-Deland/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Mortgage Loan Consultant - Annapolis, MD","https://jobs.suntrust.com//ShowJob/Id/498311/Mortgage-Loan-Consultant-Annapolis,-MD/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Teller 2 or 3 PT (20 Hours) Metro Parkway,https://jobs.suntrust.com//ShowJob/Id/500338/Teller-2-or-3-PT-(20-Hours)-Metro-Parkway/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Universal Banker FT (40 hours) Union Avenue,https://jobs.suntrust.com//ShowJob/Id/500343/Universal-Banker-FT-(40-hours)-Union-Avenue/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,CIB Commercial Card Sales Officer (CSO),https://jobs.suntrust.com//ShowJob/Id/500213/CIB-Commercial-Card-Sales-Officer-(CSO)/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,Release Manager,https://jobs.suntrust.com//ShowJob/Id/495365/Release-Manager/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,"Mortgage Loan Consultant - Ocean City, MD","https://jobs.suntrust.com//ShowJob/Id/498307/Mortgage-Loan-Consultant-Ocean-City,-MD/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,"InStore Financial Services Representative 2, 3 or 4 FT (40 hours) - Olive Branch","https://jobs.suntrust.com//ShowJob/Id/499393/InStore-Financial-Services-Representative-2,-3-or-4-FT-(40-hours)-Olive-Branch/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Universal Banker FT (40 Hours) East Clearwater,https://jobs.suntrust.com//ShowJob/Id/499394/Universal-Banker-FT-(40-Hours)-East-Clearwater/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 hours) Nolensville Road","https://jobs.suntrust.com//ShowJob/Id/500585/Personal-Banker-2,-3-or-4-FT-(40-hours)-Nolensville-Road/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Fifth Avenue,https://jobs.suntrust.com//ShowJob/Id/500341/Universal-Banker-FT-(40-Hours)-Fifth-Avenue/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Enterprise Credit Review Manager 3 - Richmond, VA; Atlanta, GA; or Orlando, FL","https://jobs.suntrust.com//ShowJob/Id/484763/Enterprise-Credit-Review-Manager-3-Richmond,-VA;-Atlanta,-GA;-or-Orlando,-FL/",0,4,0,1,1,0,1,0,0,1
0,Suntrust Bank,Ops Risk & Control Analyst,https://jobs.suntrust.com//ShowJob/Id/385331/Ops-Risk-Control-Analyst/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,"Sr. Data Science Analyst, Data Science Accelerator Program","https://jobs.suntrust.com//ShowJob/Id/499532/Sr.-Data-Science-Analyst,-Data-Science-Accelerator-Program/",0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,"Mortgage Loan Consultant - Columbia, MD","https://jobs.suntrust.com//ShowJob/Id/498309/Mortgage-Loan-Consultant-Columbia,-MD/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Orange Blossom and Oakridge,https://jobs.suntrust.com//ShowJob/Id/499774/Universal-Banker-FT-(40-Hours)-Orange-Blossom-and-Oakridge/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Fraud Business Transformation Project Manager,https://jobs.suntrust.com//ShowJob/Id/499389/Fraud-Business-Transformation-Project-Manager/,1,0,0,0,0,0,0,0,1,0
0,Suntrust Bank,"Mortgage Loan Consultant - Frederick, MD","https://jobs.suntrust.com//ShowJob/Id/498310/Mortgage-Loan-Consultant-Frederick,-MD/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Mortgage Closer/Shipper 1-3,https://jobs.suntrust.com//ShowJob/Id/500579/Mortgage-Closer-Shipper-1-3/,0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,EIS Technology Development Analyst Program,https://jobs.suntrust.com//ShowJob/Id/497238/EIS-Technology-Development-Analyst-Program/,1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,"Enterprise Credit Review Manager 3 - Richmond, VA; Atlanta, GA; or Orlando, FL","https://jobs.suntrust.com//ShowJob/Id/500206/Enterprise-Credit-Review-Manager-3-Richmond,-VA;-Atlanta,-GA;-or-Orlando,-FL/",0,4,0,1,1,0,1,0,0,1
0,Suntrust Bank,"InStore Financial Services Representative 2, 3 or 4 FT (40 hours) - Abernathy Square","https://jobs.suntrust.com//ShowJob/Id/498556/InStore-Financial-Services-Representative-2,-3-or-4-FT-(40-hours)-Abernathy-Square/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Negotiable Collateral Monitoring Analyst,https://jobs.suntrust.com//ShowJob/Id/491294/Negotiable-Collateral-Monitoring-Analyst/,0,4,0,1,1,0,1,0,0,1
0,Suntrust Bank,Universal Banker FT (40 hours) Poplar & Highland,https://jobs.suntrust.com//ShowJob/Id/499392/Universal-Banker-FT-(40-hours)-Poplar-Highland/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Junior Database Engineer,https://jobs.suntrust.com//ShowJob/Id/498306/Junior-Database-Engineer/,2,1,0,0,1,1,0,0,1,0
0,Suntrust Bank,"PWM Client Service Consultant, GenSpring Family Offices (Atlanta, GA)","https://jobs.suntrust.com//ShowJob/Id/495621/PWM-Client-Service-Consultant,-GenSpring-Family-Offices-(Atlanta,-GA)/",0,2,0,0,0,0,1,0,0,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Belleair,https://jobs.suntrust.com//ShowJob/Id/498572/Universal-Banker-FT-(40-Hours)-Belleair/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,PSM-Clearwater,https://jobs.suntrust.com//ShowJob/Id/499177/PSM-Clearwater/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,"InStore Financial Services Representative 2, 3 or 4 FT (40 hours) Piedmont Commons","https://jobs.suntrust.com//ShowJob/Id/500340/InStore-Financial-Services-Representative-2,-3-or-4-FT-(40-hours)-Piedmont-Commons/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Enterprise Credit Review Manager 3 - Richmond, VA; Atlanta, GA; or Orlando, FL","https://jobs.suntrust.com//ShowJob/Id/500209/Enterprise-Credit-Review-Manager-3-Richmond,-VA;-Atlanta,-GA;-or-Orlando,-FL/",0,4,0,1,1,0,1,0,0,1
0,Suntrust Bank,Audit Manager- Consumer Segment,https://jobs.suntrust.com//ShowJob/Id/404008/Audit-Manager-Consumer-Segment/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,SDLC Product Analyst,https://jobs.suntrust.com//ShowJob/Id/496634/SDLC-Product-Analyst/,1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,Enterprise Architecture Standards Analyst,https://jobs.suntrust.com//ShowJob/Id/495610/Enterprise-Architecture-Standards-Analyst/,1,4,1,1,1,0,1,0,1,0
0,Suntrust Bank,Sr Application Support Engineer,https://jobs.suntrust.com//ShowJob/Id/495364/Sr-Application-Support-Engineer/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,Enterprise Risk Testing Analyst 2,https://jobs.suntrust.com//ShowJob/Id/498305/Enterprise-Risk-Testing-Analyst-2/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Teller 2 or 3 - Part Time (20 hrs) - 17th & Eye,https://jobs.suntrust.com//ShowJob/Id/495371/Teller-2-or-3-Part-Time-(20-hrs)-17th-Eye/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Teller Coordinator 1 or 2 FT (40 hrs.) Chamblee-Peachtree,https://jobs.suntrust.com//ShowJob/Id/478827/Teller-Coordinator-1-or-2-FT-(40-hrs.)-Chamblee-Peachtree/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Universal Banker FT (40 Hours) Fort Myers Financial Center,https://jobs.suntrust.com//ShowJob/Id/495372/Universal-Banker-FT-(40-Hours)-Fort-Myers-Financial-Center/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Mortgage Loan Consultant,https://jobs.suntrust.com//ShowJob/Id/496932/Mortgage-Loan-Consultant/,1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Consumer Bankruptcy Processor,https://jobs.suntrust.com//ShowJob/Id/495615/Consumer-Bankruptcy-Processor/,0,1,0,0,0,0,0,0,0,1
0,Suntrust Bank,"Mortgage Loan Consultant - Winston-Salem, NC","https://jobs.suntrust.com//ShowJob/Id/498079/Mortgage-Loan-Consultant-Winston-Salem,-NC/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Teller 2 or 3 PT (20 Hours) West Boynton,https://jobs.suntrust.com//ShowJob/Id/495147/Teller-2-or-3-PT-(20-Hours)-West-Boynton/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Personal Banker 2, 3, or 4 FT (40 Hours) South Bridge","https://jobs.suntrust.com//ShowJob/Id/495374/Personal-Banker-2,-3,-or-4-FT-(40-Hours)-South-Bridge/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Enterprise Client Product Manager,https://jobs.suntrust.com//ShowJob/Id/495379/Enterprise-Client-Product-Manager/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Universal Banker FT (40 Hours) Bonita Bay,https://jobs.suntrust.com//ShowJob/Id/495373/Universal-Banker-FT-(40-Hours)-Bonita-Bay/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Sr. Manager IT Delivery 1,https://jobs.suntrust.com//ShowJob/Id/495368/Sr.-Manager-IT-Delivery-1/,0,3,0,1,0,0,1,0,0,1
0,Suntrust Bank,Closing Specialist,https://jobs.suntrust.com//ShowJob/Id/497246/Closing-Specialist/,0,1,0,0,0,0,0,0,0,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Lely,https://jobs.suntrust.com//ShowJob/Id/495382/Universal-Banker-FT-(40-Hours)-Lely/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 hours) Bellevue","https://jobs.suntrust.com//ShowJob/Id/495381/Personal-Banker-2,-3-or-4-FT-(40-hours)-Bellevue/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Commercial Banking Associate - Corporate Finance Group,https://jobs.suntrust.com//ShowJob/Id/495435/Commercial-Banking-Associate-Corporate-Finance-Group/,0,2,0,1,0,0,1,0,0,0
0,Suntrust Bank,"Teller 2 or 3 FT (36 Hours) - Clinton Ave. Dade, City, FL","https://jobs.suntrust.com//ShowJob/Id/497064/Teller-2-or-3-FT-(36-Hours)-Clinton-Ave.-Dade,-City,-FL/",0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Team Lead - ID Theft & Mobile Deposit Claims,https://jobs.suntrust.com//ShowJob/Id/498299/Team-Lead-ID-Theft-Mobile-Deposit-Claims/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,SDLC Sr Product Owner,https://jobs.suntrust.com//ShowJob/Id/496637/SDLC-Sr-Product-Owner/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Grove City,https://jobs.suntrust.com//ShowJob/Id/495375/Universal-Banker-FT-(40-Hours)-Grove-City/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Mortgage Loan Consultant- Raleigh, NC","https://jobs.suntrust.com//ShowJob/Id/498078/Mortgage-Loan-Consultant-Raleigh,-NC/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,SDLC Product Owner,https://jobs.suntrust.com//ShowJob/Id/496636/SDLC-Product-Owner/,1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,Enterprise Architecture Governance Analyst,https://jobs.suntrust.com//ShowJob/Id/495611/Enterprise-Architecture-Governance-Analyst/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,"Mortgage Loan Consultant - Bel Air, MD","https://jobs.suntrust.com//ShowJob/Id/498082/Mortgage-Loan-Consultant-Bel-Air,-MD/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 - Full Time - Chase Tower","https://jobs.suntrust.com//ShowJob/Id/453043/Personal-Banker-2,-3-or-4-Full-Time-Chase-Tower/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Mortgage Loan Consultant - Southern Maryland,https://jobs.suntrust.com//ShowJob/Id/498083/Mortgage-Loan-Consultant-Southern-Maryland/,1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Mortgage Loan Collector 2,https://jobs.suntrust.com//ShowJob/Id/492437/Mortgage-Loan-Collector-2/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,"Mortgage Loan Consultant - Asheville, NC","https://jobs.suntrust.com//ShowJob/Id/492696/Mortgage-Loan-Consultant-Asheville,-NC/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Teller 2 or 3 PT (20 hours) Laurelwood,https://jobs.suntrust.com//ShowJob/Id/488339/Teller-2-or-3-PT-(20-hours)-Laurelwood/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Associate - Investment Banking / Energy (Power & Utilities),https://jobs.suntrust.com//ShowJob/Id/493656/Associate-Investment-Banking-Energy-(Power-Utilities)/,0,3,1,1,0,0,1,0,0,0
0,Suntrust Bank,Consumer Loan Collector,https://jobs.suntrust.com//ShowJob/Id/490810/Consumer-Loan-Collector/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Technology Counsel,https://jobs.suntrust.com//ShowJob/Id/491300/Technology-Counsel/,2,4,0,1,1,0,1,1,1,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Ybor City - Bilingual in Spanish Required,https://jobs.suntrust.com//ShowJob/Id/489441/Universal-Banker-FT-(40-Hours)-Ybor-City-Bilingual-in-Spanish-Required/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Regional Operations Manager 2 or 3 - Bilingual (Miami or Fort Lauderdale, FL)","https://jobs.suntrust.com//ShowJob/Id/474365/Regional-Operations-Manager-2-or-3-Bilingual-(Miami-or-Fort-Lauderdale,-FL)/",0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Teller 2 or 3 PT (20 Hours) West Tamarac,https://jobs.suntrust.com//ShowJob/Id/495142/Teller-2-or-3-PT-(20-Hours)-West-Tamarac/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Mortgage Loan Consultant - Greensboro and Burlington, NC","https://jobs.suntrust.com//ShowJob/Id/494150/Mortgage-Loan-Consultant-Greensboro-and-Burlington,-NC/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Teller Coordinator 1 or 2 FT (40 hours) Merchants Walk,https://jobs.suntrust.com//ShowJob/Id/490814/Teller-Coordinator-1-or-2-FT-(40-hours)-Merchants-Walk/,1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,"Mortgage Loan Consultant - Greenville/Spartanburg, SC","https://jobs.suntrust.com//ShowJob/Id/492695/Mortgage-Loan-Consultant-Greenville-Spartanburg,-SC/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,"Mortgage Producing Sales Manager - Greenville, SC","https://jobs.suntrust.com//ShowJob/Id/471018/Mortgage-Producing-Sales-Manager-Greenville,-SC/",0,1,0,0,0,0,1,0,0,0
0,Suntrust Bank,Mortgage Loan Collector 2,https://jobs.suntrust.com//ShowJob/Id/492438/Mortgage-Loan-Collector-2/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,"Investor Reporting Analyst - Commercial Real Estate - Leawood, KS","https://jobs.suntrust.com//ShowJob/Id/490816/Investor-Reporting-Analyst-Commercial-Real-Estate-Leawood,-KS/",0,2,0,1,1,0,0,0,0,0
0,Suntrust Bank,TMS Card Program Officer,https://jobs.suntrust.com//ShowJob/Id/492211/TMS-Card-Program-Officer/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Fraud Risk Analyst,https://jobs.suntrust.com//ShowJob/Id/491287/Fraud-Risk-Analyst/,1,1,0,1,0,0,0,0,1,0
