,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,BB&T Corp,Fraud Management Financial Crimes Detection Specialist I (2nd Shift),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charleston-WV/Fraud-Management-Financial-Crimes-Detection-Specialist-I--2nd-Shift-_R0012968,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Project Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Project-Manager_R0012965,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Lancaster Area Floating/On Call Teller - No Guaranteed Hours - Premium Pay of $18/hour,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lancaster-PA/Lancaster-Area-Floating-On-Call-Teller---No-Guaranteed-Hours---Premium-Pay-of--18-hour_R0012956,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Manager III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/North-Miami-Beach-FL/Branch-Manager-III_R0012959,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Regional Mortgage Manager - Miami & Fort Lauderdale,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Miami-Beach-FL/Regional-Mortgage-Manager---Miami---Fort-Lauderdale_R0012952,1,4,1,1,1,0,0,0,1,1
0,BB&T Corp,Mortgage Loan Officer - Nashville Market,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Nashville-TN/Mortgage-Loan-Officer---Nashville-Market_R0012947,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,PT Teller (19 hrs per week) - PREMIUM PAY,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Laurinburg-NC/PT-Teller--19-hrs-per-week----PREMIUM-PAY_R0012943,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker III (Universal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Branch-Banker-III--Universal-Banker-_R0012936,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker III (Universal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Cary-NC/Branch-Banker-III--Universal-Banker-_R0012935,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker III (Personal Banker) - State College (BILINGUAL MANDARIN OR CANTONESE PREFERRED),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/State-College-PA/Branch-Banker-III--Personal-Banker----State-College--BILINGUAL-MANDARIN-OR-CANTONESE-PREFERRED-_R0012933,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,"Teller - On call, floating with NO guaranteed hours - Premium Pay",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Edgewater-MD/Teller---On-call--floating-with-NO-guaranteed-hours---Premium-Pay_R0012932,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Market Leader III / IV - Hanover, MD",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Elkridge-MD/Market-Leader-III---IV---Hanover--MD_R0012929,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Market Leader III - Dundalk,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Baltimore-MD/Market-Leader-III---Dundalk_R0012928,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Universal Personal Banker IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dalton-GA---201-West-Waugh-Street/Universal-Personal-Banker-IV_R0012926,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Part Time 19 Hour Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Decatur-GA---2175-Lawrenceville-Highway/Part-Time-19-Hour-Teller_R0012925,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker (Personal Banker) Team Leader I or II - Bilingual (Spanish & English) Preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winchester-VA---2500-Valley-Drive/Community-Banking-Branch-Banker-Team-Leader-II---Bilingual--Spanish---English--Preferred_R0012922,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Loganville 19 hour/week Teller - Premium Pay,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/York-PA/Loganville-19-hour-week-Teller---Premium-Pay_R0012920,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker III or IV (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Woodstock-VA---200-North-Main-Street/Community-Banking-Branch-Banker-III-or-IV--Personal-Banker-_R0012919,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Red Lion part time teller - 24 hours per week - Benefits Offered!,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Red-Lion-PA/Red-Lion-part-time-teller---24-hours-per-week---Benefits-Offered-_R0012918,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Senior Wealth Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Nashville-TN/Senior-Wealth-Advisor_R0012917,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Branch Banker III - Manchester,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Manchester-MD/Branch-Banker-III---Manchester_R0012909,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Senior Teller - 25 Hours - Frisco Lebanon,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Frisco-TX---5125-Preston-Road/Senior-Teller---25-Hours---Frisco-Lebanon_R0012903,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker II - Trammell Crow,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dallas-TX---2001-Ross-Avenue/Branch-Banker-II---Trammell-Crow_R0012900,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Teller ( 30 hour) w/Benefits - Fort Wright,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fort-Wright-KY---3435-Valley-Plaza-Parkway/Teller---30-hour--w-Benefits---Fort-Wright_R0012898,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Personal Banker & Team Leader,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lakeland-FL/Personal-Banker---Team-Leader_R0012896,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Teller (19 hour) - Cumberland,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Cumberland-KY---1202-East-Main-Street/Teller--19-hour----Cumberland_R0012895,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Teller-On call, floating, No Guaranteed, hours - Premium Pay",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Princess-Anne-MD/Teller-On-call--floating--No-Guaranteed--hours---Premium-Pay_R0012135,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Teller - On-call, floating position, NO Guaranteed hours - Premium Pay",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Ocean-City-MD/Teller---On-call--floating-position--NO-Guaranteed-hours---Premium-Pay_R0012134,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Teller - On average, 19 hours / week, NOT Benefits eligible, Premium Pay",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Easton-MD/Teller---On-average--19-hours---week--NOT-Benefits-eligible--Premium-Pay_R0012666,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Client Services Representative,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Salt-Lake-City-UT/Client-Services-Representative_R0009374,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Regional Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hartford-CT/Regional-Specialist_R0012886,1,3,1,1,1,0,0,0,1,0
0,BB&T Corp,Mortgage Sales Support Specialist III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Pensacola-FL/Mortgage-Sales-Support-Specialist-III_R0012884,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Corporate Communications Strategist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Corporate-Communications-Strategist_R0012876,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,FULL TIME TELLER-BI LINGUAL REQUIRED,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Conover-NC/FULL-TIME-TELLER-BI-LINGUAL-REQUIRED_R0012873,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Administrative Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisburg-PA/Administrative-Specialist_R0012843,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Mount-Pleasant-SC/Universal-Banker-III_R0012869,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,International Operations FX Specialist III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greensboro-NC/International-Operations-FX-Specialist-II_R0012867,1,2,0,0,1,0,0,1,0,1
0,BB&T Corp,Wealth Fiduciary Client Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charleston-SC/Wealth-Fiduciary-Client-Specialist_R0012866,0,4,1,0,1,0,1,0,0,1
0,BB&T Corp,Insurance Personal Lines Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Little-Rock-AR/Insurance-Personal-Lines-Account-Manager_R0012864,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Insurance Recruiter,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Insurance-Recruiter_R0012865,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Card Services Accounting Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Card-Services-Accounting-Analyst_R0012860,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Operations Division Production Manager I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Operations-Division-Production-Manager-I_R0012859,0,0,0,0,0,0,0,0,0,0
0,BB&T Corp,Jacksonville Commercial Banker - Business Services Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Jacksonville-FL/Jacksonville-Commercial-Banker---Business-Services-Officer_R0012858,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Cluster Market Leader III / Branch Manager -  Glasgow ByPass/Cave City,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Glasgow-KY---103-Smith-Road-More-/Cluster-Market-Leader-III---Branch-Manager----Glasgow-ByPass-Cave-City_R0012856,0,4,1,1,1,0,1,0,0,0
0,BB&T Corp,Part Time 19 Hour Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Woodstock-GA---12178-Highway-92/Part-Time-19-Hour-Teller_R0012854,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Full Time Senior Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Alpharetta-GA---5520-Windward-Parkway/Full-Time-Senior-Teller_R0012853,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,IBM/ODM platform Distinguished Technologist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/IBM-ODM-platform-Distinguished-Technologist_R0012202,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Part-time Teller (19 hours),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Valdosta-GA/Part-time-Teller--19-hours-_R0012840,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Sheffield Collections Representative I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Sheffield-Collections-Representative-I_R0012835,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Personal Banker,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Warner-Robins-GA/Personal-Banker_R0012370,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,ADS Systems Analyst Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-NC/ADS-Systems-Analyst-Specialist_R0012830,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Market Leader III - Branch Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fairfax-VA/Market-Leader-III---Branch-Manager_R0012831,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Branch Banker III - FT Personal Banker - Korean/Vietnamese Preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Annandale-VA/Branch-Banker-III---FT-Personal-Banker---Korean-Vietnamese-Preferred_R0012827,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Merchant Services Sales Consultant I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Nashville-TN/Merchant-Services-Sales-Consultant-I_R0012825,1,4,0,1,1,0,1,0,1,1
0,BB&T Corp,Risk Control Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Memphis-TN/Risk-Control-Consultant_R0012823,0,2,1,1,0,0,0,0,0,0
0,BB&T Corp,Personal Banker (Floater),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Montgomery-AL/Personal-Banker--Floater-_R0012820,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Market Leader,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Henderson-NC/Market-Leader_R0012260,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Community Banking Branch Banker III (Bilingual Hindi fluency preferred),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Community-Banking-Branch-Banker-III--Bilingual-Hindi-fluency-preferred-_R0012814,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,"Cluster Marker Leader of Saluda, Mattaponi and Deltaville",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Saluda-VA/Cluster-Marker-Leader-of-Saluda--Mattaponi-and-Deltaville_R0012813,0,4,1,1,1,0,1,0,0,0
0,BB&T Corp,Branch Banker III (Universal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Laurinburg-NC/Branch-Banker-III--Universal-Banker-_R0012808,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Senior Strategic Initiatives,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Senior-Strategic-Initiatives_R0012802,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Senior Strategic Initiatives,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Senior-Strategic-Initiatives_R0012801,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Branch Banker III or IV (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Roanoke-VA---3458-Orange-Avenue-NE/Community-Banking-Branch-Banker-III-or-IV--Personal-Banker-_R0012798,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker III or IV (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charleston-WV---300-Summers-Street/Community-Banking-Branch-Banker-III--Personal-Banker-_R0012793,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Merchant Services Inside Sales Consultant I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Merchant-Services-Inside-Sales-Consultant-I_R0012783,1,2,0,0,1,0,0,0,1,1
0,BB&T Corp,Windows Server Engineer II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greensboro-NC/Windows-Server-Engineer-II_R0012782,1,2,0,0,1,0,1,0,1,0
0,BB&T Corp,Branch Banker III (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Virginia-Beach-VA/Branch-Banker-III--Personal-Banker-_R0012774,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Community Banking Branch Banker II (Universal Teller),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Midlothian-VA/Community-Banking-Branch-Banker-II--Universal-Teller-_R0012770,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,"Teller, on-call as needed, with BONUS",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Saluda-VA/Teller--on-call-as-needed--with-BONUS_R0012768,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Part-Time Teller (19 Hours) days and weeks will vary,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/North-Fort-Myers-FL/Part-Time-Teller--19-Hours--days-and-weeks-will-vary_R0012764,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Collections representative-Regional Acceptance,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Suwanee-GA/Collections-representative-Regional-Acceptance_R0012210,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Market Leader,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Milledgeville-GA/Market-Leader_R0011944,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Carlisle 25 hour teller - Benefits offered!,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Carlisle-PA/Carlisle-25-hour-teller---Benefits-offered-_R0012741,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Market Leader III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Tarboro-NC/Market-Leader-III_R0012740,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Hampden Marketplace 25 Hour Teller - Benefits Offered!,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Enola-PA/Hampden-Marketplace-25-Hour-Teller---Benefits-Offered-_R0012739,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Market Leader IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Southport-NC/Market-Leader-IV_R0012737,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Lititz Pike 19 hour teller - Premium Pay,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lititz-PA/Lititz-Pike-19-hour-teller---Premium-Pay_R0012738,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Downtown Lititz 19 hour teller - Premium Pay,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lititz-PA/Downtown-Lititz-19-hour-teller---Premium-Pay_R0012734,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Commercial Insurance Marketing Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Chattanooga-TN/Commercial-Insurance-Marketing-Specialist_R0012731,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Branch Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Kinston-NC/Branch-Banker-III_R0012724,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Senior Financial Analyst I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-NC/Senior-Financial-Analyst-I_R0012722,0,2,0,0,1,0,1,0,0,0
0,BB&T Corp,Branch Banker III - FT Personal Banker - Korean/Vietnamese Preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fairfax-VA/Branch-Banker-III---FT-Personal-Banker---Korean-Vietnamese-Preferred_R0012721,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Indirect Auto Finance Loan Processor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Cincinnati-OH/Indirect-Auto-Finance-Loan-Processor_R0011980,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Personal Banker,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Tifton-GA/Personal-Banker_R0012713,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Sales Support Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Owings-Mills-MD/Sales-Support-Associate_R0012698,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Branch Banker III (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hellertown-PA/Branch-Banker-III--Personal-Banker-_R0012696,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Teller - 19 hours per week,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Spring-House-PA/Teller---19-hours-per-week_R0012692,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Teller - 19 Hours - Bilingual in Spanish/English Preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hammonton-NJ/Teller---19-Hours---Bilingual-in-Spanish-English-Preferred_R0012690,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Community Banking Branch Banker III (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Philadelphia-PA/Community-Banking-Branch-Banker-III--Personal-Banker-_R0012686,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Universal Personal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Carrollton-GA---1119-South-Park-Street/Universal-Personal-Banker-III_R0012679,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Client Care/Call Center Team Leader I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Arlington-TX/Client-Care-Call-Center-Team-Leader-I_R0012678,0,2,0,0,1,0,1,0,0,0
0,BB&T Corp,Auto Finance Loan Processor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Owings-Mills-MD/Auto-Finance-Loan-Processor_R0012670,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Teller (On-Call) - CIncinnati Area,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Cincinnati-OH/Teller--On-Call----CIncinnati-Area_R0012665,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Teller - ON average, 25 hours / week - BENEFITS eligible",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Frederick-MD/Teller---ON-average--25-hours---week---BENEFITS-eligible_R0012662,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Mortgage Loan Officer - Greenville and New Bern,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-NC/Mortgage-Loan-Officer---Greenville-and-New-Bern_R0012657,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Network Systems Analyst III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Network-Systems-Analyst-III_R0012656,0,2,0,0,1,0,1,0,0,0
0,BB&T Corp,Client Server Engineer IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Client-Server-Engineer-IV_R0012654,1,2,0,0,1,0,1,0,1,0
0,BB&T Corp,Corporate Investigator,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Sunrise-FL/Corporate-Investigator_R0012647,1,2,0,1,0,0,0,1,0,1
0,BB&T Corp,ServiceNow Platform Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/ServiceNow-Platform-Developer_R0012644,1,1,0,0,1,0,0,0,1,0
0,BB&T Corp,Regional Corporate Banker,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charleston-SC/Regional-Corporate-Banker_R0012633,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Internal Auditor - Commercial Lending,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Internal-Auditor---Commercial-Lending_R0012626,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Branch Banker III or IV (Personal Banker) - Bilingual (Spanish & English) Preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisonburg-VA---250-Neff-Avenue/Community-Banking-Branch-Banker-III--Personal-Banker----Bilingual--Spanish---English--Preferred_R0012610,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker III or IV (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richlands-VA---1910-Second-Street/Community-Banking-Branch-Banker-III-or-IV--Personal-Banker-_R0012608,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Miami-FL/Universal-Banker-III_R0012606,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker III or IV (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winchester-VA---1800-Amherst-Street/Community-Banking-Branch-Banker-III-or-IV--Personal-Banker-_R0012602,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Part Time 30 Hour Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Monroe-GA---1302-West-Spring-Street/Part-Time-30-Hour-Teller_R0012603,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Universal Personal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Gainesville-GA---1623-Thompson-Bridge-Road/Universal-Personal-Banker-IV_R0012598,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker III / Personal Banker - Lexington-Main,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lexington-KY---200-West-Vine-Street/Branch-Banker-III---Personal-Banker---Lexington-Main_R0012597,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Strategic Initiatives Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Strategic-Initiatives-Officer_R0012588,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Senior Financial Analyst II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Senior-Financial-Analyst-II_R0012584,0,3,0,0,1,0,1,0,0,1
0,BB&T Corp,On Call Float Teller- $18,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Clemson-SC/On-Call-Float-Teller---18_R0012575,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,IT Business Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/IT-Business-Consultant_R0011545,0,3,0,1,1,0,1,0,0,0
0,BB&T Corp,Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Developer_R0012573,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Credit Buyer/Underwriter-Indirect Lending,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Credit-Buyer-Underwriter-Indirect-Lending_R0012571,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Mortgage Loan Officer - Various Johnston County locations,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Clayton-NC/Mortgage-Loan-Officer---Various-Johnston-County-locations_R0012570,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Mortgage Loan Officer - Pittsboro & Chatham County locations,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Pittsboro-NC/Mortgage-Loan-Officer---Pittsboro---Chatham-County-locations_R0012568,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Bryn Mawr Part Time Teller - 19 hours per week,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bryn-Mawr-PA/Bryn-Mawr-Part-Time-Teller---19-hours-per-week_R0009737,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Business Analyst Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Business-Analyst-Consultant_R0012565,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Senior Pega Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Senior-Pega-Developer_R0012561,1,1,0,0,1,0,0,1,0,0
0,BB&T Corp,Java Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Java-Developer_R0012560,0,1,0,0,1,0,0,0,0,0
