,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Huntington Bancshares,SBA Client Specialist Section Manager ,https://careers.huntington.com/en-US/job/J3V37Q79TYP1427YMH2,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Developer - IBM P8 Case Manager ,https://careers.huntington.com/en-US/job/J3T57D77D96NY3HXR2J,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Insurance Account Executive I ,https://careers.huntington.com/en-US/job/J3R4C279NWMZRK3SQ07,1,3,1,1,1,0,0,0,1,0
0,Huntington Bancshares,Commercial Loan Services Specialist 2 ,https://careers.huntington.com/en-US/job/J3V4DH6SZ25GVM06KWJ,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Foreign Exchange Specialist ,https://careers.huntington.com/en-US/job/J3W1QQ5W3BNKD2DYN5P,0,2,0,0,0,0,1,0,0,1
0,Huntington Bancshares,RPS Service Specialist II ,https://careers.huntington.com/en-US/job/J3R8746YWNC4RKPCCYR,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Treasury Management Area Sales Manager ,https://careers.huntington.com/en-US/job/J3N08V75DLH5JLFKW2R,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,National Account Manager ,https://careers.huntington.com/en-US/job/J3M0Q66VTBXM2XZQCFV,1,4,1,0,1,0,1,0,1,1
0,Huntington Bancshares,Relocation Account Executive ,https://careers.huntington.com/en-US/job/J3N3NQ6ZNRM53DHBFNV,0,3,1,0,1,0,1,0,0,0
0,Huntington Bancshares,Senior IBM MDM ETL Developer ,https://careers.huntington.com/en-US/job/J3R71Z6WBGS19D2WMH5,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Central Sales Support Specialist II ,https://careers.huntington.com/en-US/job/J3P4Q65W33S0NVRM187,0,2,0,0,1,0,1,0,0,0
0,Huntington Bancshares,Senior Internal Auditor ,https://careers.huntington.com/en-US/job/J3P76N72XK8J8S6Z8Z6,0,3,0,1,0,0,1,0,0,1
0,Huntington Bancshares,Treasury Management Technical Training Associate ,https://careers.huntington.com/en-US/job/J3W2Q86MQFQ8HNXV7WN,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Information Security- Data Protection: Data In Transit Security Manager ,https://careers.huntington.com/en-US/job/J3P63P6TTK31P7YS2LL,0,0,0,0,0,0,0,0,0,0
0,Huntington Bancshares,Automation Developer Analyst Lead ,https://careers.huntington.com/en-US/job/J3Q3XR642H1X7K9HDFR,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Sr. Data Warehouse Developer ,https://careers.huntington.com/en-US/job/J3T54B6DFQXFH108RRV,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Master Data Application Architect ,https://careers.huntington.com/en-US/job/J3V0WQ5Z4X777LK3JQH,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Omnichannel Developer - Senior ,https://careers.huntington.com/en-US/job/J3T1WQ5VS6JVWVCHB1Y,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Omnichannel QA Testing Analyst - Lead ,https://careers.huntington.com/en-US/job/J3V2QC6FC6DDYHR575C,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Digital Analyst ,https://careers.huntington.com/en-US/job/J3R1RK6WP2LY0NMMX83,0,5,1,1,1,0,1,0,0,1
0,Huntington Bancshares,IT Business Modeling SME (SAS Administrator) ,https://careers.huntington.com/en-US/job/J3Q47D71WV1FY0VNR4S,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,EDW Application DBA ,https://careers.huntington.com/en-US/job/J3T06N67Y60RYFZXJW2,0,0,0,0,0,0,0,0,0,0
0,Huntington Bancshares,Colleague Resource Center Specialist ,https://careers.huntington.com/en-US/job/J3M4HW5ZZNL5DDV2WMK,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Data Integration Delivery Manager (DM) ,https://careers.huntington.com/en-US/job/J3Q2KX6MRK29ZDC3BW5,2,3,0,1,1,1,1,0,1,0
0,Huntington Bancshares,Mainframe Development Manager ,https://careers.huntington.com/en-US/job/J3R5LJ6GXQWM6CB3P4V,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Central Sales Support Specialist III ,https://careers.huntington.com/en-US/job/J3Q14V6KFCDWNSRN9XY,0,2,0,0,1,0,1,0,0,0
0,Huntington Bancshares,Healthcare Practice Finance Group Buisness Development Officer ,https://careers.huntington.com/en-US/job/J3N81B65YNMQVP2RCNV,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Healthcare Practice Finance Group Business Development Officer ,https://careers.huntington.com/en-US/job/J3W2SV6FGSWPLRHQ5R6,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Omnichannel (Omni) Experience Owner ,https://careers.huntington.com/en-US/job/J3W3KH74S2Q108BVSV0,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Learning & Development Instructional Designer ,https://careers.huntington.com/en-US/job/J3M4XW6V87L24FZW4T9,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Data Protection- Senior DLP Engineer ,https://careers.huntington.com/en-US/job/J3W4W96WW1Q9C3DQ5LL,2,3,0,1,1,0,1,1,1,0
0,Huntington Bancshares,Surveillance Investigator 1 ,https://careers.huntington.com/en-US/job/J3T6FR5ZCGNW0VCXNNW,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,EDW Platform Engineer ,https://careers.huntington.com/en-US/job/J3P6CL6GDS6K08WRCZX,2,3,0,1,1,1,1,0,1,0
0,Huntington Bancshares,Service Desk Analyst ,https://careers.huntington.com/en-US/job/J3S7YJ6F6SBH5M4W90Y,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Red Team Manager ,https://careers.huntington.com/en-US/job/J3N440737HG36W7PWBM,1,3,0,1,1,0,1,1,0,0
0,Huntington Bancshares,Information Security Platform Architect ,https://careers.huntington.com/en-US/job/J3T83H71TW9LK4X6C3R,3,2,0,0,1,1,1,1,1,0
0,Huntington Bancshares,Business Continuity Specialist ,https://careers.huntington.com/en-US/job/J3V5J06HWX0VC8MR2R5,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Operational Risk Section Manager - Fraud and Loss Prevention ,https://careers.huntington.com/en-US/job/J3V83469WSJ26G5SKT2,1,4,0,1,1,0,1,1,0,1
0,Huntington Bancshares,Information Security Engineering Manager ,https://careers.huntington.com/en-US/job/J3Q6YV73YB4K3ZPL2QY,2,3,0,1,1,0,1,1,1,0
0,Huntington Bancshares,Microstrategy Administrator ,https://careers.huntington.com/en-US/job/J3Q78D64L69ZSZC8L04,2,3,0,1,1,0,1,1,1,0
0,Huntington Bancshares,Information Security Strategy Architect ,https://careers.huntington.com/en-US/job/J3V10X71P5VMD822MNG,3,3,0,1,1,1,1,1,1,0
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3R0LV6660Q49H36P1H,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Service Manager ,https://careers.huntington.com/en-US/job/J3R5DB6WCGN5FGNNGLX,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Relationship Banker III - Registered ,https://careers.huntington.com/en-US/job/J3V7X76M6GNY4L58XMM,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3Q5FG66P8ZTL7435LH,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3Q35276K1RFRZ7QM81,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3T15S6FDHTPSNKN534,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3Q03N707XMY6X2R4PV,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker III ,https://careers.huntington.com/en-US/job/J3P2KF7025L55LKM206,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Relation Banker III ,https://careers.huntington.com/en-US/job/J3M0R66DXYHLFTF5XF5,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3W6ZG619N6T7BMK5LX,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3N69P6MF1RGQ707332,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Collector ,https://careers.huntington.com/en-US/job/J3M4KJ77DJRPMPJ745G,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Mortgage Loan Officer ,https://careers.huntington.com/en-US/job/J3M0JK6NQ86HVCDK6KG,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Branch Relationship Banker 1 ,https://careers.huntington.com/en-US/job/J3P2GS6YQ0Q9W1KR5TD,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Relationship Banker III - Registered ,https://careers.huntington.com/en-US/job/J3N4BP6VG1J271VLVKM,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Service Manager ,https://careers.huntington.com/en-US/job/J3W1526RQ16PDS37QHQ,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Teller ,https://careers.huntington.com/en-US/job/J3W7R372B94CF3NL4MK,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Teller ,https://careers.huntington.com/en-US/job/J3Q58071MFY86GPD4RP,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Teller ,https://careers.huntington.com/en-US/job/J3P2L96H64J7RYZCNFS,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3V5D35VVB6PT1C73QH,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3N80C61TFM4865Q8TB,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Financial Advisor ,https://careers.huntington.com/en-US/job/J3Q5JV6ZYYL7SJ9MK0H,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Advice Center - Financial Advisor ,https://careers.huntington.com/en-US/job/J3R30M76MRWX8Q6RM82,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Business System Analyst - Sr. ,https://careers.huntington.com/en-US/job/J3P1PY6M6P9DDB3873V,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Relationship Banker III - Licensed ,https://careers.huntington.com/en-US/job/J3W2846RGTFC4CXLZ15,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker III - Licensed ,https://careers.huntington.com/en-US/job/J3P7SR6Z4DWZDV3BQ6D,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3R3VN6J1RS4RBDKVML,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3M2636GD59NM0R355J,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3V53871YJXP664NCQP,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker II ,https://careers.huntington.com/en-US/job/J3T0W66Y9HN8448FPY8,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3P7P46202646JVQF3N,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Enterprise Data Services Data Alignment Manager ,https://careers.huntington.com/en-US/job/J3N87C6YWJK69CBVJ4Y,1,2,0,0,1,0,1,0,1,0
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3P7G86ZP709NRY34B2,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3S2445ZHGBF480W7GN,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Service Manager ,https://careers.huntington.com/en-US/job/J3S8386W1PDRB6QRC9Q,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3S5HK6LT1RXTD86744,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Collector ,https://careers.huntington.com/en-US/job/J3M30Q61RGD5Y1P30KW,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Branch Relationship Banker II ,https://careers.huntington.com/en-US/job/J3S5XW61F9VYXBCL71N,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Service Manager ,https://careers.huntington.com/en-US/job/J3W0226HWNJRRJZ7KFV,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Financial Advisor ,https://careers.huntington.com/en-US/job/J3M2DF62LP5LFRQ9NL8,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Segment Risk Manager (OMNI) ,https://careers.huntington.com/en-US/job/J3T2SM6LHNCF6V7Z8K4,1,4,0,1,1,0,1,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3M7ZX6VN8VVRKT8FK8,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Sr. Segment Risk Specialist (Fraud Strategy) ,https://careers.huntington.com/en-US/job/J3V5PG6LMXRQZJ0266H,0,4,0,1,1,0,1,0,0,1
0,Huntington Bancshares,Relationship Banker III - Registered ,https://careers.huntington.com/en-US/job/J3N4DW64NX6FGJFWSM7,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Credit Analyst- Energy Banking ,https://careers.huntington.com/en-US/job/J3T07V65DWYVF88VR8X,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,Mortgage Loan Officer ,https://careers.huntington.com/en-US/job/J3S5QG5ZF69G661MTFJ,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3R1ND6CBZPG08W9172,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Commercial Relationship Manager III ,https://careers.huntington.com/en-US/job/J3R8F270GQ3MGZ35QHG,0,2,0,1,0,0,0,0,0,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3M3D96SKFT19V8D8RW,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Enterprise Data Services Data Alignment Manager ,https://careers.huntington.com/en-US/job/J3P77Q72212CX89R15F,1,2,0,0,1,0,1,0,1,0
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3V3PX6FQCSLKT9BMC9,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Mortgage Loan Officer - Southfield Towne Square ,https://careers.huntington.com/en-US/job/J3W3YY5Z9SL3NCVXSW6,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Branch Relationship Banker I.5579 ,https://careers.huntington.com/en-US/job/J3S4KV6P6HDWW5P4VTX,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Mortgage Direct Loan Officer -- Veteran Loan Programs ,https://careers.huntington.com/en-US/job/J3Q8836FM3Z4GX4TG9G,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3P4DB73HCG80NG6LQ3,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3P109656P3W7PXX1KJ,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Teller ,https://careers.huntington.com/en-US/job/J3W5026LF19Z4M6X6VT,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Teller ,https://careers.huntington.com/en-US/job/J3V1N25VNZ8RQMJ99M5,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker 1 ,https://careers.huntington.com/en-US/job/J3M5LZ6SJ6RLTQQS6YM,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker 1 ,https://careers.huntington.com/en-US/job/J3P88J602K494V9MDVJ,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker II ,https://careers.huntington.com/en-US/job/J3W71D73V6NFBF48XRR,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Service Manager ,https://careers.huntington.com/en-US/job/J3W1DZ61N0LM0H4BH6V,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3T09R6YRD6XNLVNNT6,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Assistant Branch Manager ,https://careers.huntington.com/en-US/job/J3M0G06P2LM2PL7TZCH,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3V6CV5WZD7CLTXHKSC,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3N2WB6RS5YT2JB95QZ,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3T6W96SFLLB2WNW8L4,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Mortgage Direct Loan Officer - Columbus ,https://careers.huntington.com/en-US/job/J3N39G75423VXR1TG9P,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Omni - Senior Business Analyst ,https://careers.huntington.com/en-US/job/J3S6JS6W8J67G21H615,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,"Mortgage Loan Officer - Adrian, MI ",https://careers.huntington.com/en-US/job/J3S2X25XTKMG23MD0DJ,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,teller ,https://careers.huntington.com/en-US/job/J3V8266TNNRNL0238VR,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker II ,https://careers.huntington.com/en-US/job/J3S2916MLPQJDNB3BMR,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Mortgage Loan Officer - Easton ,https://careers.huntington.com/en-US/job/J3S2NX67WF90HSKWJTP,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3T53R6GG36F7BCD9T0,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3N1FL6M2V4R9FT07M5,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3Q4M86J55C04RZVB41,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3W6155XZ1RBHL84CW9,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Service Manager ,https://careers.huntington.com/en-US/job/J3W0QD66TFFF5G4CYJ1,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3N6RD6XLPQXBW4QR14,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Teller ,https://careers.huntington.com/en-US/job/J3R20Z6Y036KWJ4LNSL,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Commercial Relationship Mgr III ,https://careers.huntington.com/en-US/job/J3T31Y6C682G9RVBG8Y,0,2,0,1,0,0,0,0,0,1
0,Huntington Bancshares,Assistant Branch Manager ,https://careers.huntington.com/en-US/job/J3S5GR631QR5RRM1BZD,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Employee Benefits Senior Insurance Sales Executive ,https://careers.huntington.com/en-US/job/J3Q38Q70NTK0S1NV4FQ,1,3,1,1,1,0,0,0,1,0
0,Huntington Bancshares,Teller ,https://careers.huntington.com/en-US/job/J3T28X6WVYL0H1WHL12,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Service Manager ,https://careers.huntington.com/en-US/job/J3M8BF5ZDKBPDVB16TC,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,RV & Marine Relationship Manager ,https://careers.huntington.com/en-US/job/J3M1FY6CDKDZ0L52HQD,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3S36X7223CG8SM29HL,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker II ,https://careers.huntington.com/en-US/job/J3V1B56LLSL0LCMG8XL,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,IS Technical Specialist (Senior Salesforce Developer) ,https://careers.huntington.com/en-US/job/J3W3T66GFNNN8SPJ8NP,1,2,0,0,1,0,1,0,1,0
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3S6YX62BGT4KSQZLV1,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker 1 ,https://careers.huntington.com/en-US/job/J3N4Q75Y8G5HL57VY7B,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Property and Casualty Insurance Sales Executive ,https://careers.huntington.com/en-US/job/J3P1446268X0JLJ8T80,1,3,1,1,1,0,0,0,1,0
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3P3FM67TMNFQGC61TS,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3S1ND6DGVPS0VCR003,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3S2NW5Z80FM1B5460F,1,3,0,1,1,0,0,0,1,1
